login,combined_score,delivery_score,collaboration_score,full_stack_score,shipping_score,review_score,merged_prs,prs_opened_in_window,merge_rate_pct,open_prs_updated,median_cycle_days,commits_on_merged_prs,avg_commits_per_merged_pr,discussion_on_merged_prs,workflow_runs,additions,deletions,changed_files,review_events_on_others_prs,prs_with_close_keyword,linked_issue_refs,prs_touching_tests,test_files_touched,merge_check_runs_total,merge_check_success_pct,merge_check_failures,collab_issue_comments_others_after_open,collab_line_comments_others_after_open,collab_prs_with_teammate_after_open,collab_unique_partners_on_own_prs,collab_requested_reviewers_sum,collab_assignees_non_author_sum,rewarded_skills,revert_merges,draft_merges,max_changed_files_single_pr,open_wip_additions,open_wip_deletions,open_wip_churn,open_wip_files,open_wip_commits,open_wip_discussion,note
nickbest-ph,34.896,29.539,19.556,83.991,24.846,10.05,18,20,90.0,0,0.32,124,6.89,140,0,12932,3308,218,12,0,0,10,47,3929,88.9,90,2,29,6,5,0,0,"testing in diff (10 PRs, 47 test files) · merge CI success ~88.9% (3929 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (6 PRs w/ teammate input after open) · diverse partners on own PRs (~5 people)",0,0,33,0,0,0,0,0,0,~0.32d median time to merge; high iteration (commits/PR); strong review throughput; tests/e2e in shipped diffs; pulls others in after open
patricio-posthog,31.215,33.516,15.143,79.874,13.515,17.7,12,12,100.0,0,0.74,67,5.58,73,0,2023,586,84,19,2,2,10,18,2616,90.6,31,0,17,8,1,0,0,"issue closure (2 PRs w/ close keywords) · testing in diff (10 PRs, 18 test files) · merge CI success ~90.6% (2616 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (8 PRs w/ teammate input after open)",0,0,15,0,0,0,0,0,0,~0.74d median time to merge; high iteration (commits/PR); strong review throughput; closes tracked work (issues); tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
jonmcwest,38.984,32.206,7.804,78.994,25.984,13.0,21,21,100.0,2,2.87,31,1.48,193,0,9294,780,213,13,0,0,13,31,4261,89.5,76,0,2,2,2,3,0,"testing in diff (13 PRs, 31 test files) · merge CI success ~89.5% (4261 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,43,661,4,665,10,2,22,~2.87d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs
hpouillot,36.589,25.645,15.943,78.177,18.189,18.4,17,20,85.0,3,0.61,91,5.35,108,0,4608,678,156,21,0,0,8,15,3585,90.6,48,0,12,5,2,13,0,"testing in diff (8 PRs, 15 test files) · merge CI success ~90.6% (3585 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open)",0,0,44,2581,996,3577,54,31,13,~0.61d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
lricoy,42.338,22.496,12.556,77.39,12.338,30.0,12,13,92.3,3,1.29,64,5.33,98,82,5233,2472,84,30,0,0,6,14,2384,89.9,48,1,8,4,2,0,0,"testing in diff (6 PRs, 14 test files) · merge CI success ~89.9% (2384 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,24,317,519,836,27,15,16,~1.29d median time to merge; high iteration (commits/PR); strong review throughput; frequent CI activity; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
adamleithp,47.824,15.867,12.556,76.247,19.474,28.35,28,41,68.3,10,0.15,124,4.43,129,0,2429,1188,137,29,0,0,2,7,5641,89.9,74,1,8,4,2,0,0,"testing in diff (2 PRs, 7 test files) · merge CI success ~89.9% (5641 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,20,16490,1399,17889,232,102,47,~0.15d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
z0br0wn,27.744,25.879,22.602,76.225,12.944,14.8,13,12,108.3,1,0.08,63,4.85,97,0,5257,615,92,20,0,0,8,21,2710,89.9,35,4,31,5,7,8,0,"testing in diff (8 PRs, 21 test files) · merge CI success ~89.9% (2710 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open) · diverse partners on own PRs (~7 people)",0,0,35,40,31,71,3,4,4,~0.08d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
jordanm-posthog,27.612,25.681,22.617,75.91,24.262,3.35,22,24,91.7,3,1.77,131,5.95,140,0,5385,626,182,4,0,0,8,15,4415,90.9,53,1,22,9,6,4,0,"testing in diff (8 PRs, 15 test files) · merge CI success ~90.9% (4415 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (9 PRs w/ teammate input after open) · diverse partners on own PRs (~6 people)",0,0,53,2504,149,2653,39,13,16,~1.77d median time to merge; high iteration (commits/PR); active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
fercgomes,26.577,23.929,24.752,75.258,15.777,10.8,18,32,56.2,10,0.71,65,3.61,117,0,4113,566,132,16,0,0,7,16,3669,88.3,88,1,23,9,4,16,0,"testing in diff (7 PRs, 16 test files) · merge CI success ~88.3% (3669 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (9 PRs w/ teammate input after open)",0,0,29,12785,3238,16023,196,34,42,~0.71d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
mp-hog,28.715,28.225,15.221,72.161,19.365,9.35,17,17,100.0,0,0.59,107,6.29,90,0,4276,1388,179,10,0,0,9,45,3409,90.8,33,0,9,7,2,4,0,"testing in diff (9 PRs, 45 test files) · merge CI success ~90.8% (3409 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (7 PRs w/ teammate input after open)",0,0,89,0,0,0,0,0,0,~0.59d median time to merge; high iteration (commits/PR); strong review throughput; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
joshsny,40.449,21.404,6.771,68.624,11.449,29.0,9,9,100.0,1,0.1,24,2.67,59,0,6918,687,101,29,0,0,5,27,1460,88.1,20,0,3,1,2,0,1,"testing in diff (5 PRs, 27 test files) · merge CI success ~88.1% (1460 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (1 PRs w/ teammate input after open)",0,0,32,502,345,847,13,22,14,~0.1d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs
andehen,32.934,25.628,9.826,68.388,12.884,20.05,16,19,84.2,2,0.2,52,3.25,83,0,3251,479,50,22,0,0,8,14,3249,91.0,37,1,5,2,2,0,0,"testing in diff (8 PRs, 14 test files) · merge CI success ~91.0% (3249 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,6,636,36,672,11,18,24,~0.2d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI
frankh,36.951,22.585,8.338,67.874,15.251,21.7,14,15,93.3,0,0.79,77,5.5,86,0,6306,1606,130,23,0,0,6,16,2897,89.6,36,0,4,2,1,6,0,"testing in diff (6 PRs, 16 test files) · merge CI success ~89.6% (2897 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,46,0,0,0,0,0,0,~0.79d median time to merge; high iteration (commits/PR); strong review throughput; tests/e2e in shipped diffs
matheus-vb,28.103,19.959,18.419,66.481,10.403,17.7,10,10,100.0,1,2.01,87,8.7,88,0,5214,3308,64,19,0,0,5,7,2213,86.5,58,2,28,8,1,0,0,"testing in diff (5 PRs, 7 test files) · merge CI success ~86.5% (2213 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (8 PRs w/ teammate input after open)",0,0,17,103,205,308,11,1,1,~2.01d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
lmenezes,27.343,23.924,14.734,66.001,13.343,14.0,11,18,61.1,2,0.75,40,3.64,63,0,3154,2030,170,14,0,0,6,67,2254,89.2,35,2,15,4,2,1,0,"testing in diff (6 PRs, 67 test files) · merge CI success ~89.2% (2254 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,92,206,1555,1761,42,3,1,~0.75d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
Twixes,27.75,21.997,16.199,65.946,14.0,13.75,15,19,78.9,3,1.92,66,4.4,101,0,2953,696,82,17,0,0,6,8,3039,90.0,36,1,5,5,6,4,0,"testing in diff (6 PRs, 8 test files) · merge CI success ~90.0% (3039 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open) · diverse partners on own PRs (~6 people)",0,0,19,339,185,524,8,9,16,~1.92d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
pl,27.653,26.554,11.632,65.839,13.953,13.7,8,13,61.5,4,1.23,82,10.25,47,0,4341,1840,145,15,0,0,8,46,1646,89.2,24,0,13,3,3,0,0,"testing in diff (8 PRs, 46 test files) · merge CI success ~89.2% (1646 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,48,8441,1176,9617,161,57,14,~1.23d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
ablaszkiewicz,36.709,17.33,11.781,65.82,11.309,25.4,15,22,68.2,5,0.9,84,5.6,156,0,6229,1400,137,28,0,0,3,6,3124,90.7,39,0,8,3,2,7,0,"testing in diff (3 PRs, 6 test files) · merge CI success ~90.7% (3124 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,41,3645,150,3795,76,64,62,~0.9d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
MarconLP,28.776,19.684,16.776,65.236,9.076,19.7,8,7,114.3,2,14.65,104,13.0,178,0,1347,65,65,21,0,0,5,5,1678,86.6,29,1,59,4,3,0,0,"testing in diff (5 PRs, 5 test files) · merge CI success ~86.6% (1678 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,17,384,25,409,14,11,25,~14.65d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
eli-r-ph,28.115,18.057,18.182,64.354,8.315,19.8,12,15,80.0,2,0.4,39,3.25,91,0,2308,1228,51,25,0,0,3,12,2665,91.6,31,4,14,4,5,3,0,"testing in diff (3 PRs, 12 test files) · merge CI success ~91.6% (2665 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open) · diverse partners on own PRs (~5 people)",0,0,25,6198,1,6199,23,47,59,~0.4d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
havenbarnes,25.828,22.618,15.078,63.524,11.378,14.45,15,18,83.3,4,0.94,142,9.47,106,0,982,445,73,19,0,0,6,17,3069,89.4,40,3,4,5,3,1,0,"testing in diff (6 PRs, 17 test files) · merge CI success ~89.4% (3069 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open)",0,0,17,2861,513,3374,54,102,36,~0.94d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
a-lider,20.977,25.199,13.337,59.513,8.927,12.05,15,23,65.2,5,2.09,53,3.53,75,0,861,200,35,14,0,0,8,9,3022,90.8,33,0,8,5,3,2,0,"testing in diff (8 PRs, 9 test files) · merge CI success ~90.8% (3022 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open)",0,0,5,1524,240,1764,51,51,51,~2.09d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
rodrigoi,23.589,28.768,7.054,59.411,11.539,12.05,13,23,56.5,9,1.8,62,4.77,85,0,2600,269,60,14,0,0,10,18,2660,90.2,18,0,2,2,2,0,0,"testing in diff (10 PRs, 18 test files) · merge CI success ~90.2% (2660 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,10,4791,1494,6285,93,47,79,~1.8d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI
sortafreel,27.392,15.782,13.907,57.081,7.142,20.25,7,12,58.3,4,0.05,156,22.29,170,0,4025,274,51,30,0,0,2,6,1409,90.3,17,1,13,3,3,3,0,"testing in diff (2 PRs, 6 test files) · merge CI success ~90.3% (1409 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,32,17295,1000,18295,179,184,103,~0.05d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
danielcarletti,18.85,20.474,16.093,55.417,6.45,12.4,8,9,88.9,1,0.92,78,9.75,109,0,3014,225,30,15,0,0,5,6,1570,91.9,25,1,43,3,4,1,0,"testing in diff (5 PRs, 6 test files) · merge CI success ~91.9% (1570 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,9,887,358,1245,10,4,3,~0.92d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
oliverb123,18.308,19.069,17.686,55.063,10.608,7.7,12,11,109.1,0,0.9,61,5.08,128,0,1921,235,70,9,0,0,4,8,2575,90.6,37,1,22,5,5,2,0,"testing in diff (4 PRs, 8 test files) · merge CI success ~90.6% (2575 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open) · diverse partners on own PRs (~5 people)",0,0,23,0,0,0,0,0,0,~0.9d median time to merge; high iteration (commits/PR); tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
tomasfarias,20.331,21.14,12.968,54.439,7.831,12.5,10,13,76.9,3,0.06,81,8.1,76,0,1791,177,59,19,0,0,5,14,2021,91.1,13,1,12,3,2,3,0,"testing in diff (5 PRs, 14 test files) · merge CI success ~91.1% (2021 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,31,98,44,142,27,12,16,~0.06d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
fasyy612,24.701,15.222,14.026,53.949,5.601,19.1,8,12,66.7,3,1.09,38,4.75,52,0,611,143,33,23,0,0,2,3,1629,90.3,13,2,2,3,3,11,0,"testing in diff (2 PRs, 3 test files) · merge CI success ~90.3% (1629 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,12,681,97,778,18,17,13,~1.09d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
gesh,23.664,18.784,11.104,53.552,9.914,13.75,16,17,94.1,2,0.83,100,6.25,76,0,2177,1465,60,17,0,0,4,5,3200,91.6,29,1,6,3,2,0,0,"testing in diff (4 PRs, 5 test files) · merge CI success ~91.6% (3200 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (3 PRs w/ teammate input after open)",0,0,17,199,6,205,7,11,11,~0.83d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
Radu-Raicea,16.088,19.807,17.554,53.449,10.388,5.7,5,2,250.0,0,5.99,55,11.0,84,0,12750,593,110,7,0,0,4,21,1020,89.3,19,2,28,5,2,0,5,"testing in diff (4 PRs, 21 test files) · merge CI success ~89.3% (1020 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open)",0,0,41,0,0,0,0,0,0,~5.99d median time to merge; high iteration (commits/PR); tests/e2e in shipped diffs; pulls others in after open
aspicer,14.634,19.055,19.106,52.795,12.284,2.35,9,10,90.0,3,2.27,173,19.22,72,0,5049,666,89,3,0,0,4,9,1888,89.6,20,2,15,6,6,1,0,"testing in diff (4 PRs, 9 test files) · merge CI success ~89.6% (1888 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (6 PRs w/ teammate input after open) · diverse partners on own PRs (~6 people)",0,0,37,2137,422,2559,61,31,34,~2.27d median time to merge; high iteration (commits/PR); active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
estefaniarabadan,18.453,21.83,10.819,51.102,11.353,7.1,19,19,100.0,1,0.07,45,2.37,59,0,973,193,52,11,0,0,6,6,3813,90.7,66,0,7,4,2,0,0,"testing in diff (6 PRs, 6 test files) · merge CI success ~90.7% (3813 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,12,832,66,898,6,3,3,~0.07d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
ksvat,16.085,15.03,15.851,46.966,6.735,9.35,6,8,75.0,2,4.54,24,4.0,109,201,1866,182,90,10,0,0,2,3,1247,88.7,10,1,13,5,2,6,0,"testing in diff (2 PRs, 3 test files) · merge CI success ~88.7% (1247 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (5 PRs w/ teammate input after open)",0,0,29,274,12,286,15,4,11,~4.54d median time to merge; high iteration (commits/PR); strong review throughput; frequent CI activity; active WIP + shipping; tests/e2e in shipped diffs; pulls others in after open
benjackwhite,19.359,18.947,6.054,44.36,8.359,11.0,7,7,100.0,2,0.07,36,5.14,23,0,688,6531,74,11,0,0,4,9,1475,88.7,30,0,2,1,2,0,0,"testing in diff (4 PRs, 9 test files) · merge CI success ~88.7% (1475 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (1 PRs w/ teammate input after open)",0,0,43,5185,33,5218,60,20,17,~0.07d median time to merge; high iteration (commits/PR); strong review throughput; active WIP + shipping; tests/e2e in shipped diffs
jabahamondes,18.05,15.258,9.748,43.056,11.7,6.35,12,18,66.7,6,2.23,55,4.58,50,0,2347,704,75,7,0,0,2,3,2375,90.6,44,1,4,2,2,1,0,"testing in diff (2 PRs, 3 test files) · merge CI success ~90.6% (2375 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,22,5644,316,5960,63,49,42,~2.23d median time to merge; high iteration (commits/PR); active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI
nicowaltz,14.074,13.867,15.09,43.031,9.724,4.35,5,4,125.0,0,0.95,95,19.0,48,0,8581,6915,88,5,0,0,2,2,1008,81.4,71,4,11,4,2,0,0,"testing in diff (2 PRs, 2 test files) · merge CI success ~81.4% (1008 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (4 PRs w/ teammate input after open)",0,0,45,0,0,0,0,0,0,~0.95d median time to merge; high iteration (commits/PR); tests/e2e in shipped diffs; pulls others in after open
raquelmsmith,8.143,19.187,14.878,42.208,7.143,1.0,4,6,66.7,2,2.25,77,19.25,52,0,3342,258,87,1,0,0,4,9,807,90.7,18,2,8,4,4,0,0,"testing in diff (4 PRs, 9 test files) · merge CI success ~90.7% (807 checks sampled) · collaboration (4 PRs w/ teammate input after open)",0,0,48,875,146,1021,53,16,23,~2.25d median time to merge; high iteration (commits/PR); active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI; pulls others in after open
cat-ph,16.64,16.381,9.071,42.092,4.29,12.35,7,9,77.8,2,0.24,12,1.71,25,0,423,123,20,13,0,0,3,4,1408,85.6,53,0,3,2,2,6,0,"testing in diff (3 PRs, 4 test files) · merge CI success ~85.6% (1408 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (2 PRs w/ teammate input after open)",0,0,5,73,13,86,22,6,10,~0.24d median time to merge; strong review throughput; active WIP + shipping; tests/e2e in shipped diffs
orian,17.23,20.079,4.466,41.775,9.43,7.8,8,9,88.9,0,0.72,54,6.75,50,0,1832,441,81,13,0,0,5,7,1582,87.5,18,1,0,1,1,0,0,"testing in diff (5 PRs, 7 test files) · merge CI success ~87.5% (1582 checks sampled) · shipped completed units (merge + closure/tests signal) · collaboration (1 PRs w/ teammate input after open)",0,0,49,0,0,0,0,0,0,~0.72d median time to merge; high iteration (commits/PR); strong review throughput; tests/e2e in shipped diffs
richardsolomou,12.064,18.025,10.573,40.662,5.064,7.0,4,7,57.1,3,0.59,24,6.0,17,0,1917,656,50,7,0,0,3,11,829,92.0,15,5,0,2,3,3,0,"testing in diff (3 PRs, 11 test files) · merge CI success ~92.0% (829 checks sampled) · collaboration (2 PRs w/ teammate input after open)",0,0,23,1627,117,1744,35,26,24,~0.59d median time to merge; high iteration (commits/PR); active WIP + shipping; tests/e2e in shipped diffs; high green rate on merge CI
